RoadSpeed,TirePressure,InclinationAngle,NormalForce,SlipAngle,ElapsedTime,AligningTorque,LateralForce,Index
25,12,0,-247.55,0.08,244.89,4.87,-16.43,1
25,12,0,-255.37,0.405,244.97,8.86,-65.66,9
25,12,0,-245.37,1.021,245.12,17.39,-141.42,24
25,12,0,-245.78,1.051,245.13,18.72,-146.86,25
25,12,0,-247.69,1.087,245.14,20.78,-153.08,26
25,12,0,-250.53,1.322,245.2,26.31,-184.43,32
25,12,0,-247.11,1.368,245.21,26.33,-187.97,33
25,12,0,-244.71,1.408,245.22,26.32,-191.05,34
25,12,0,-251.3,1.653,245.28,27.91,-222.76,40
25,12,0,-252.44,1.688,245.29,27.93,-227.56,41
25,12,0,-251.03,1.728,245.3,27.98,-231.57,42
25,12,0,-241.85,1.937,245.35,29.14,-249.03,47
25,12,0,-242.93,1.978,245.36,30.54,-254.01,48
25,12,0,-244.46,2.013,245.37,31.77,-258.84,49
25,12,0,-247.27,2.059,245.38,32.62,-264.13,50
25,12,0,-248.52,2.106,245.39,33,-268.64,51
25,12,0,-243.25,2.265,245.43,30.45,-282.39,55
25,12,0,-240.95,2.31,245.44,29.74,-285,56
25,12,0,-239.49,2.35,245.45,29.5,-288.24,57
25,12,0,-239.85,2.396,245.46,30.15,-291.97,58
25,12,0,-240.03,2.416,245.47,31.32,-296.18,59
25,12,0,-241.81,2.447,245.48,32.24,-301.14,60
25,12,0,-244.76,2.52,245.5,34.16,-309.86,62
25,12,0,-245.51,2.562,245.51,34.7,-313.6,63
25,12,0,-244.66,2.592,245.52,35.44,-316.84,64
25,12,0,-242.8,2.64,245.53,36.04,-319.93,65
25,12,0,-239.92,2.691,245.54,36,-321.61,66
25,12,0,-236.58,2.709,245.55,35.71,-323.9,67
25,12,0,-234.71,2.746,245.56,35.45,-325.6,68
25,12,0,-234.36,2.798,245.57,35.85,-328.69,69
25,12,0,-235.61,2.844,245.58,36.56,-331.95,70
25,12,0,-236.86,2.891,245.59,37.92,-335.85,71
